User_ID,name,location,Gender,Age,income
425,Kim,"Vancouver, WA",F,72,81000.0
426,chris,"Los Angeles, CA",M,51,100000.0
427,Ray,"Rocklin, CA",,18,
428,Juan Paolo,"Quezon City, Other",M,48,68000.0
429,kym,"Portand, OR",M,53,60000.0
430,Michael,"Taytay, Other",M,25,53000.0
431,C.,"Muntinlupa, Other",F,79,85000.0
432,Myrich,"Antipolo, Other",M,19,32000.0
433,Danil,"Quezon City, Other",F,28,49000.0
434,Tim,"Roanoke, VA",M,56,76000.0
435,DAISY,"Milpitas, CA",M,44,37000.0
436,Jennifer,"Austin, TX",M,25,40000.0
437,H,"Elk Grove, CA",F,61,78000.0
438,MOHAN,"Potomac, MD",M,34,59000.0
439,margaret,"Tacoma, WA",F,41,37000.0
440,Wafa,"Aiken, SC",M,44,51000.0
441,Serge,"West Palm Beach, FL",F,51,92000.0
442,Kathy,"Hertford, NC",M,47,44000.0
443,Rob,"Kirkland, WA",F,63,70000.0
444,Linda,"Myrtle Beach, SC",M,62,61000.0
445,Celeste,"El Cajon, CA",M,66,71000.0
446,Brandy,"Denham Springs, LA",M,62,70000.0
447,John,"Salem, OR",M,83,88000.0
448,Doug,"Florence, MS",M,43,58000.0
449,kimberly,"Canonsburg, PA",F,66,94000.0
450,Valerie,"Normal, IL",M,70,44000.0
451,YALIZA,"Spartanburg, SC",F,65,66000.0
452,Judie,"Pahrump, NV",F,33,54000.0
453,Pat,"New York, NY",M,63,78000.0
454,HOWARD,"Culver City, CA",M,77,42000.0
455,suz,"St Simons Il, GA",F,49,57000.0
456,Michael,"Columbus, OH",M,53,104000.0
457,C.V.,"Seattle, WA",F,61,87000.0
458,Theresa,"Braselton, GA",M,60,38000.0
459,Kay,"Laurel Springs, NJ",,18,
460,Layla,"North Bergen, NJ",F,44,60000.0
461,stella,"Deerfield Beach, FL",M,69,62000.0
462,G.,"Denver, CO",M,39,71000.0
463,Jill,"Kaneohe, HI",F,38,55000.0
464,William,"Palmdale, CA",F,83,99000.0
465,Amanda,"Centennial, CO",F,63,94000.0
466,Christine,"Salem, MA",F,41,41000.0
467,VICTORIA,"Salt Lake City, UT",M,54,39000.0
468,rebecca,"New Albany, IN",,18,
469,Charmaine,"New York, NY",M,41,55000.0
470,Maggie,"Eugene, OR",,18,
471,Marjorie,"Crestwood, KY",,18,
472,Gamal,"Spring, TX",F,56,69000.0
473,Eliza,"Elizabeth , NJ",,18,
474,Sam,"Scarborough, ON",M,50,98000.0
475,Nhu,"Oakland, CA",M,58,55000.0
476,Ana,"Kernersville, NC",M,39,61000.0
477,rob,"Concord, CA",F,60,55000.0
478,Kathryn,"Sunland, CA",F,60,74000.0
479,raman,"Saltlake City, UT",M,24,38000.0
480,Michael,"New York New York, NY",M,48,57000.0
481,gabby,"Bellflower, CA",M,50,110000.0
482,wayne,"Renton, WA",F,41,67000.0
483,ana,"Los Angeles, CA",M,45,84000.0
484,jill,"Hanceville, AL",M,48,93000.0
485,Sofia,"Miami, FL",M,59,87000.0
486,J,"Raleigh, NC",M,43,45000.0
487,Ryan,"Oxnard, CA",F,56,67000.0
488,Claudia,"Lakewood, WA",M,54,93000.0
489,Joy,"Mission Viejo, CA",F,48,47000.0
490,Melissa,"Vista, CA",,18,
491,Emad,"Herndon, VA",,18,
492,Risa,"Hollywood , FL",,18,
493,Jamie,"Brunswick, GA",M,63,49000.0
494,Mark,"Leesburg, CA",,18,
495,Luqman,"New York, NY",M,47,35000.0
496,Teo,"New York, NY",M,52,56000.0
497,Samantha,"Arlington, TX",F,58,78000.0
498,Victoria,"Tempe, AZ",M,78,39000.0
499,Sach,"Pune, Other",M,43,40000.0
500,Vota,"Giza, Other",M,68,61000.0
501,Steven,"Ponte Vedra Beach, FL",M,18,48000.0
502,Terry,"Canton, MA",F,39,85000.0
503,Mark,"Lahaina, Other",M,74,99000.0
504,Kindly,"Quebec, QC",F,53,98000.0
505,Juanita,"Modesto, CA",F,61,67000.0
506,Abdulrazaq,"Houston, TX",M,23,54000.0
507,Robert,"Los Angeles, CA",M,46,55000.0
508,Amar,"Frisco, TX",M,51,78000.0
509,john,"Fort Lauderdale, FL",M,77,86000.0
510,Ende,"Albuquerque , NM",F,79,91000.0
511,Alma,"Westminster, CA",M,41,41000.0
512,Toni,"Hayward, CA",F,60,78000.0
513,Jessica,"Stafford, TX",F,54,47000.0
514,Melissa,"Wilmington, NC",O,63,89000.0
515,Linda,"Vallejo, CA",M,73,76000.0
516,Mulugheta,"Raleigh, NC",M,47,77000.0
517,Nadine,"Albuquerque, NM",M,84,82000.0
518,Kylie,"Grande Prairie, AB",,18,
519,Tuesday,"Vallejo, CA",M,20,56000.0
520,Adrian,"Renton, WA",F,24,35000.0
521,Sasha,"Chamblee, GA",F,58,71000.0
522,Bebesh,"San Diego, CA",M,35,40000.0
523,Victoria,"Carmel, NY",,18,
524,Doug,"Tallahassee, FL",M,57,33000.0
525,rebecca,"Eugene, OR",M,87,55000.0
526,Joselyn,"Middletown, OH",F,86,84000.0
527,Teresa,"Prescott, AZ",F,57,100000.0
528,Lucie,"Gainesville, FL",M,61,112000.0
529,Eric,"Oakville, ON",M,25,53000.0
530,Daisy,"Martinsburg, WV",M,38,31000.0
531,Rafael,"Methuen, MA",M,94,50000.0
532,Farah,"Bronx, NY",M,59,61000.0
533,Slavi,"Skokie, IL",F,49,73000.0
534,Roger,"Bethesda, MD",F,61,72000.0
535,Chris,"Evans, GA",,18,
536,Caron,"El Paso, TX",M,31,64000.0
537,V,"Houston, TX",F,75,53000.0
538,Jasmine,"Cincinatti, OH",,18,
539,Bhaumik,"Boardman, OH",,18,
540,Jennifer,"Oak Lawn, IL",M,51,65000.0
541,Ada,"Porter, TX",M,68,74000.0
542,Iryna,"Edmonton , AB",M,86,71000.0
543,Leanne,"Columbus, OH",F,62,117000.0
544,Heidrun,"Stephens City, VA",M,61,64000.0
545,Laura,"Fresno, CA",,18,
546,Sara ,"Apex, NC",F,63,57000.0
547,Shanna,"Acme, PA",F,26,52000.0
548,Desi,"Mackenzie, BC",F,50,77000.0
549,Mylarapu,"Maryville, MO",,18,
550,Kelly,"Benicia, CA",F,45,93000.0
551,Eva,"Wasaga Beach , ON",F,88,64000.0
552,Ashley,"Redmond, WA",F,50,92000.0
553,Tricia,"Naga City, Other",F,65,119000.0
554,Randy,"Chico, CA",,18,
555,Don,"Federal Way, WA",M,55,76000.0
556,diane,"Greer, SC",M,71,95000.0
557,Nancy,"Missoula, MT",F,34,46000.0
558,Bonnie,"San Juan Capistrano, CA",M,81,65000.0
559,inshallah,"Santa Barbara, CA",,18,
560,Wayne,"Norwalk, CT",F,65,98000.0
561,Kelly,"Chicago, IL",,18,
562,miguel,"Antipolo, Other",,18,
563,judy,"Green Valey, AZ",F,63,62000.0
564,Dennis,"Phoenix, AZ",M,73,58000.0
565,Mark,"Cary, NC",F,84,77000.0
566,Jacy,"Jacksonville, FL",,18,
567,gabriele,"Vienna, Other",F,55,62000.0
568,Luis,"Mexico, Other",M,63,70000.0
569,Andriy,"Brooklyn, NY",F,24,51000.0
570,June,"Jupiter, FL",M,36,74000.0
571,Alma,"Jonesboro, GA",M,56,69000.0
572,lerry,"Fair Oaks, CA",F,65,119000.0
573,Lucy,"Asheville, NC",M,75,75000.0
574,Derek,"Sylvan Lake, AB",M,71,114000.0
575,Ellen,"Mountain Home, NC",M,71,118000.0
576,George ,"San Diego, CA",M,61,39000.0
577,Linda,"Melb. Bch, FL",O,73,88000.0
578,Eldon,"Medical Lake, WA",M,19,73000.0
579,Bill,"Seattle, WA",F,64,34000.0
580,J,"Chicago, IL",F,66,112000.0
581,Jenava,"Broken Arrow, OK",M,37,59000.0
582,Delores,"Oxnard, CA",M,22,49000.0
583,Richard,"Huntingdon, Other",F,54,96000.0
584,Sabrina,"Aurora, CO",M,62,73000.0
585,Will,"Los Angeles, CA",F,50,75000.0
586,chelsie,"Portland, TX",F,80,87000.0
587,Jeffrey,"Loa Angles, CA",M,55,112000.0
588,Pete,"Huntersville, NC",M,40,50000.0
589,Marlene,"New York, NY",M,43,52000.0
590,Sara ,"Apex, NC",M,61,53000.0
591,Benita,"Lexington, KY",F,32,43000.0
592,Kelly,"Sacramento, CA",,18,
593,joe,"Pensacola, FL",F,68,32000.0
594,Kate,"Eugene, OR",F,66,104000.0
595,Riz,"Toronto, ON",M,36,35000.0
596,Steffanie,"Pleasant Hill, CA",M,38,60000.0
597,Kelly,"Vancouver, WA",F,80,54000.0
598,Jenny,"Hanford, CA",F,82,68000.0
599,Nathanial,"Fountain Valley, CA",M,45,74000.0
600,sarah,"Cincinnati, OH",M,89,63000.0
601,Tom,"Las Vegas, NV",F,45,94000.0
602,Maddie,"Pismo Beach, CA",M,59,35000.0
603,Raul ,"Las Cruces, NM",M,22,44000.0
604,Anny,"Modesto, CA",F,67,50000.0
605,Walker,"Fort Myers, FL",F,30,41000.0
606,Charlotte,"Lebanon, TN",,18,
607,Mindy,"Marysville, WA",M,56,88000.0
608,Araceli,"Mission, TX",F,53,100000.0
609,Krystallena,"Hollywood, FL",,18,
610,Umi,"Bloomington, MN",,18,
611,David,"Phoenix, AZ",M,32,58000.0
612,Joffre,"Balwyn North, BC",F,51,73000.0
613,Jen,"Novato, CA",F,38,66000.0
614,Maryse,"Melville, NY",F,52,45000.0
615,Steve,"Denver, CO",,18,
616,Emily,"South Salem, NY",M,55,68000.0
617,David,"Toledo, OH",M,81,41000.0
618,Jessica,"Napa, CA",M,55,78000.0
619,Daniel,"Humble, TX",F,51,67000.0
620,Andrew,"New York, NY",,18,
621,Kip,"Vallejo, CA",F,71,74000.0
622,Susan,"Scottsdale, AZ",M,45,84000.0
623,Jose,"Los Angeles, CA",,18,
624,Karen,"Grove City, OH",,18,
625,Davida,"Las Vegas, NV",M,49,71000.0
626,Theresa,"Chicago, IL",M,62,48000.0
627,Bill,"Fort Myers, FL",F,65,99000.0
628,Jessica,"Tulsa, OK",,18,
629,Michael,"Rancho Cucamonga, CA",F,50,63000.0
630,Kriz,"93720, ca",F,20,60000.0
631,Julia,"Eugene, OR",F,49,31000.0
632,Erika,"Chicago, IL",M,55,83000.0
633,J M,"Seattle, WA",M,58,54000.0
634,Anony,"Jupiter, FL",,18,
635,Linda,"Temecula, CA",F,95,64000.0
636,Maria,"San Leandro, CA",F,83,99000.0
637,Jane,"Kansas City, MO",F,56,70000.0
638,Corey,"Atlanta, GA",M,66,54000.0
639,Annonymouslydiscriminated,"Brooklyn, NY",M,87,74000.0
640,Larry,"Livermore, CA",,18,
641,Kim,"West New York, NJ",M,55,89000.0
642,Hedy,"Wallins, KY",F,52,114000.0
643,Carol ,"Bend, OR",F,59,83000.0
644,John,"Penang, OTHER",F,59,51000.0
645,H,"San pedro, CA",F,49,74000.0
646,Phil,"Houston, tx",F,62,46000.0
647,Rebecca,"Indian Harbour Beach, FL",F,56,80000.0
648,Gary ,"Aberdeen, Other",F,51,97000.0
649,Rosina,"Lexington, MA",F,47,62000.0
650,Michael,"Shanghai, Other",M,38,96000.0
651,Jenny,"Hamilton, OH",M,43,44000.0
652,Tony,"Woodbridge , ON",M,43,72000.0
653,Janie ,"Bellevue, NE",M,49,84000.0
654,Ruby,"San Antonio, TX",F,36,57000.0
655,Brett ,"Lake forest, ca",F,45,58000.0
656,Toni,"Bolton, ON",,18,
657,Nancy,"Chicago, IL",M,53,95000.0
658,Stacy ,"Yonkers, NY",M,43,60000.0
659,John,"Ponte vedra beach, fl",,18,
660,Crystal,"New York, NY",F,18,67000.0
661,Vicki,"Portland, OR",M,40,41000.0
662,Maggie,"Los Angeles, CA",F,83,114000.0
663,MaryJane,"Santa ana, CA",M,49,65000.0
664,Dale ,"Grass Valley, CA",F,51,106000.0
665,Scott,"Elk grove , CA",M,25,55000.0
666,Armando,"Worcester, ma",M,71,55000.0
667,Linda,"Chino, CA",M,58,71000.0
668,Philip,"Houston, tx",M,53,36000.0
669,Lois,"Washington Island, WI",F,83,93000.0
670,Dixie,"Frederick, MD",M,46,56000.0
671,Gina,"Fresno, CA",F,69,97000.0
672,Nathan,"Hong Kong, Other",M,51,73000.0
673,Doaa,"Dokki Giza Egypt, NY",M,61,68000.0
674,Angelica,"Summerville, SC, SC",F,81,101000.0
675,Haley,"Cheney, WA",M,60,41000.0
676,Steven,"Beverly Hills, CA",M,48,75000.0
677,Deborah,"Bellevue, WA",F,48,87000.0
678,Kaci,"House, NO OTHER LINE NEEDED",M,73,63000.0
679,Robert,"Denver, CO",F,41,89000.0
680,Alma,"Hamilton, ca",F,39,77000.0
681,Jaxan,"Upper Lake, CA",M,31,56000.0
682,David,"Garden Grove, CA",M,38,61000.0
683,Amanda,"Stanley, NM",F,46,36000.0
684,Blanca,"Bakersfield, CA",M,87,72000.0
685,Bella,"Sacramento, CA",F,53,83000.0
686,Rachell,"West Sacramento, CA",,18,
687,Kim,"Lake Forest Park, WA",F,93,48000.0
688,Rania,"Leesburg, VA",M,42,41000.0
689,Judith,"Jersey City, NJ",M,54,79000.0
690,Natasa,"Abbotsford, BC",M,47,53000.0
691,Rae,"Barataria, LA",M,75,109000.0
692,Jane,"Longview, WA",F,79,61000.0
693,Derrick,"Desert Hot Springs, CA",F,36,64000.0
694,Kelly,"Marietta, GA",M,30,43000.0
695,Marcie,"West Allis, WI",M,34,50000.0
696,Brian,"Monroe, oh",F,39,78000.0
697,Alvia,"Auburn, WA",F,52,87000.0
698,Kevin,"Omaha, NE",M,43,34000.0
699,Frank,"Camp Verde, AZ",M,75,38000.0
700,Susie,"Mayer, AZ",M,47,40000.0
701,Margaret,"Cotati, CA",F,60,117000.0
702,Ric,"Oakville, ON",M,31,43000.0
703,Jayne,"Ny, NY",M,70,35000.0
704,Norma,"La Puente, CA",F,49,36000.0
705,James,"Kansas City, MO",M,48,56000.0
706,James,"Kansas City, MO",M,37,36000.0
707,Mike,"Revere, ma",,18,
708,Hughes,"Macclesfield, Other",F,67,67000.0
709,Sherrilynn,"Jenison, MI",M,48,65000.0
710,Maria,"Round Hill, VA",M,69,38000.0
711,John,"Teaneck, NJ",M,66,32000.0
712,John,"Teaneck, NJ",M,38,56000.0
713,Janie,"Edmond, OK",F,59,90000.0
714,"Nan-Yen,","Hsin-Chu County, Other",M,43,65000.0
715,Ronald,"New York, NS",M,43,41000.0
716,Ms,"Greenbelt, MD",F,68,108000.0
717,Tony,"North Baldwin, NY",M,60,45000.0
718,Jeremy,"Portland, OR",M,53,39000.0
719,Sean,"Fort Mill, SC",M,34,50000.0
720,John,"Belmont, MA",M,77,64000.0
721,MIchael,"New York, NY",F,88,73000.0
722,Allegra,"Bronx , NY",,18,
723,Cindy,"Yorba Linda, CA",F,62,88000.0
724,Nicole,"Tustin, CA",M,63,86000.0
725,Robert,"Pahrump, NV",M,70,99000.0
726,Robert,"Houston, TX",M,38,33000.0
727,Rosanna,"West bloomfield, MI",F,44,39000.0
728,Keith,"Riverdale, GA",F,40,50000.0
729,Rachel,"Brunswick, OH",M,51,99000.0
730,Joy,"SEattle, WA",,18,
731,Kelly,"Mundelein, IL",F,72,60000.0
732,Mikey,"Tucson, AZ",M,22,45000.0
733,Shana,"San Diego, CA",,18,
734,D,"Tucson, az",M,72,49000.0
735,John,"Roanoke Rapids, NC",M,70,37000.0
736,Marisa,"Raleigh, NC",,18,
737,Carl,"Las Vegas, NV",M,23,65000.0
738,Ann,"Montgomery, AL",M,38,75000.0
739,Jossia,"Mitchellville, MD",F,71,67000.0
740,Ron,"Hollister, CA",M,50,51000.0
741,Sandra,"Haverford, PA",M,72,35000.0
742,Toni,"Verona, ky",M,43,31000.0
743,Linda,"Valencia, CA",M,63,70000.0
744,Edward,"Halifax, NS",M,73,46000.0
745,Silvana,"Gilbert , AZ",M,53,57000.0
746,Val,"Wrentham, BECCLES",F,37,57000.0
747,Trinity,"Gresham, OR",,18,
748,Soheila,"Laguna Beach, CA",M,45,44000.0
749,Carol,"Brea, CA",M,59,61000.0
750,Kenneth,"Beecher, IL",M,74,51000.0
751,Billie,"Galesburg, IL",M,18,36000.0
752,L Shawnice,"Victorville, ca",F,94,84000.0
753,Joanne,"Rigaud, QC",M,38,33000.0
754,Joellen,"Claremont, CA",F,67,50000.0
755,Fred,"Nashville, TN",F,46,36000.0
756,Barbara,"Lawrenceville, GA",M,82,41000.0
757,Mary,"Los Angeles, CA",M,37,36000.0
758,John,"San Clemente, CA",F,65,71000.0
759,Michael,"Washington, DC",F,66,34000.0
760,Carol,"Orange Park, FL",F,65,57000.0
761,Genie,"New York, NY",,18,
762,Teresa,"Menifee, CA",,18,
763,Martin,"Linsldae, Leighton Buzzard, LA",F,54,52000.0
764,Joel,"Los Angeles, CA",M,63,113000.0
765,Debbie,"Struthers, OH",,18,
766,Ranjeeta,"Bakersfield, CA",F,50,110000.0
767,Nicholas,"Colo. Spgs. , CO",M,64,81000.0
768,Martin,"Lonodn u.K, other",M,66,50000.0
769,English,"Houston, TX",F,76,62000.0
770,Adrian,"Buenos Aires, OTHER",F,56,82000.0
771,David,"Sanibel, FL",M,49,75000.0
772,Christine,"Orange, CA",F,29,53000.0
773,Susan,"Colorado Springs, CO",,18,
774,Sarah,"Beverly Hills, CA",F,51,56000.0
775,Sophie,"Quebec, QC",M,69,68000.0
776,Lisa,"Palo Alto, CA",M,48,52000.0
777,Linda,"San Mateo, CA",M,25,68000.0
778,Diane,"Gulf Shores, AL",M,82,78000.0
779,Barbara,"Vancouver, BC",F,57,70000.0
780,Mark,"Kingwood, TX",M,50,70000.0
781,Cynthia,"Rock hill, sc",,18,
782,Mari,"Claremont, CA",F,74,72000.0
783,Paula,"Duarte, CA",,18,
784,Corey,"Edmonton, AB",,18,
785,Jan,"La, CA",F,49,59000.0
786,K.,"Washington, DC",,18,
787,Sorin,"Richmod Hill, ON",M,80,88000.0
788,Kimberly,"Brentwood, TN",,18,
789,Arpana,"Calgary, AB",F,62,81000.0
790,Diane,"Orange Park, FL",M,63,50000.0
791,Patricia,"Augusta, GA",F,54,109000.0
792,Terri,"Indianapolis, IN",,18,
793,J.King,"Ruidoso, NM",M,45,55000.0
794,Maureen,"Lakewood, WA",F,49,110000.0
795,Maryellen,"Richmond, TX",M,61,35000.0
796,Ben,"Shanghai, OTHER",M,46,46000.0
797,Carla,"Cambridge, MA",M,64,59000.0
798,Michelle,"Yorktown, VA",,18,
799,Katie,"Escondido, CA",F,69,89000.0
800,Barry,"Okemos, MI",M,69,64000.0
801,Lori,"Chicago, IL",M,66,70000.0
802,Michelle,"Diamond Bar, CA",M,60,56000.0
803,Nadia,"Bossier City, LA",F,40,51000.0
804,Tim,"Chelan Falls, WA",M,74,64000.0
805,Robin,"Granite City, IL",F,52,31000.0
806,Anonymous,"Hackensack, NJ",,18,
807,Janice,"Cleveland, OH",F,62,55000.0
808,Bev,"Fortville, IN",F,61,118000.0
809,Lorine,"Makawao, HI",F,22,55000.0
810,Calvin,"Monterey Park, CA",M,62,35000.0
811,Daniel,"Loveland, CO",M,23,63000.0
812,Helen,"Gibsonville, NC",F,90,104000.0
813,Oywong,"Monroe, LA",F,72,41000.0
814,Dr.,"Orland Park, IL",F,69,93000.0
815,David,"Salt Lake City, UT",F,71,43000.0
816,Summer,"Boston, MA",M,32,38000.0
817,Jim,"Seattle, WA",M,36,51000.0
818,Andrea,"San Diego, CA",F,58,38000.0
819,Nikki,"Union City, CA",M,75,103000.0
820,Nikki,"Union City, CA",F,58,41000.0
821,Al,"Boston, MA",M,76,69000.0
822,Joe,"Boston, MA",,18,
823,Kristen,"Jacksonville, FL",F,49,73000.0
824,Josh,"Louisville, KY",F,57,90000.0
825,Peter,"Morton Grove, IL",M,66,74000.0
826,Barbara,"Greensboro, NC",M,33,54000.0
827,K,"Statesboro, GA",M,54,39000.0
828,Sherry,"Newton, MA",F,48,82000.0
829,Susana,"Calexico, CA",F,66,62000.0
830,Misty,"Lincoln, CA",F,46,73000.0
831,Mike,"New York, NY",F,51,91000.0
832,Raudys,"Miami Beach, FL",F,67,58000.0
833,Lou,"Hackesnack, NJ",F,28,65000.0
834,Troy,"Denver, CO",F,20,55000.0
835,Margarita,"El Paso, TX",M,74,34000.0
836,C.,"Allston, MA",,18,
837,Lynette,"Los Angeles, CA",M,67,73000.0
838,Tenzin,"Woodside, NY",,18,
839,Rob,"Las Vegas, NV",,18,
840,Michele,"Santa Clara, CA",M,86,55000.0
841,Michael,"Lake Wylie, SC",M,58,83000.0
842,Mary,"Hillsboro, OR",,18,
843,Angie,"Innsbruck, OR",,18,
844,Franklin,"Lisbon Falls, ME",M,67,41000.0
845,Sabine,"Redondo Beach, CA",F,58,92000.0
846,Becky,"Agoura Hills, CA",F,54,82000.0
847,Bob,"Goodrich, MI",F,56,55000.0
848,Erik,"Valley Village, CA",,18,
849,Andrew,"Fallbrook, CA",M,58,41000.0
850,Christian,"Ramsey, NJ",F,56,91000.0
